"Message",Normal,"      248 exportations lues à partir de 'C:\Windows Kits\10\lib\10.0.17763.0\um\x86\winsqlite3.lib'."
"Message",High,"  Chargement de 56 modules..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'C:\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName' from 'C:\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'C:\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW' from 'C:\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",High,"  Génération du code..."
"Message",High,"  Code interop généré."
"Message",Normal,"  Code écrit dans AssemblyInfo.g.cs"
"Message",Normal,"  Code écrit dans Adapters.g.cs"
"Message",Normal,"  Code écrit dans Data.g.cs"
"Message",Normal,"  Code écrit dans Helpers.g.cs"
"Message",Normal,"  Code écrit dans ImplTypes.g.cs"
"Message",Normal,"  Code écrit dans PInvoke.g.cs"
"Message",Normal,"  Code écrit dans SafeTypes.g.cs"
"Message",Normal,"  Code écrit dans SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 115 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x86\ilc\csc\csc.exe /noconfig @""C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\PreviewCameraEx\obj\x86\Release\ilc\intermediate\PreviewCameraEx.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 116 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 116 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 136 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 138 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 147 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 157 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 173 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 190 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 190 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 197 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 197 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 197 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 199 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 199 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 201 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 140 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 140 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 140 MB."
"Message",Normal,"Running 'GetType' transform, heap at 140 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 140 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 141 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 141 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 143 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 143 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 148 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 149 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 149 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 149 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 153 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 153 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 159 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 159 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 159 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 165 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 166 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 166 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 166 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 166 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 166 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 166 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 201 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 10883 |          1 | GenerateCodeAndCompile"
"Message",Normal,"  8279 |        143 | Analysis"
"Message",Normal,"  4700 |         28 | WriteAssemblies"
"Message",Normal,"  1839 |         35 | Reducer"
"Message",Normal,"  1573 |        -38 | Mcg"
"Message",Normal,"   693 |         17 | ReducedCopyComplete"
"Message",Normal,"   556 |         20 | ReducedCopyInitialize"
"Message",Normal,"   290 |          9 | ReducedCopyPopulateTypes"
"Message",Normal,"   283 |          6 | CreateMetadata"
"Message",Normal,"   227 |         16 | ReducedCopyMethodBodies"
"Message",Normal,"   171 |         10 | ReducedCopyLateMetadata"
"Message",Normal,"   162 |          2 | McgRedirect"
"Message",Normal,"   140 |          2 | McgTypeOf"
"Message",Normal,"   124 |        -61 | ExceptionMiniaturizer"
"Message",Normal,"   122 |          6 | LazyGenerics"
"Message",Normal,"    94 |          5 | StaticInitData"
"Message",Normal,"    72 |          1 | SaveRVAStatics"
"Message",Normal,"    63 |          0 | McgRedirect"
"Message",Normal,"    62 |          2 | TypeofTypeHandle"
"Message",Normal,"    42 |          4 | Delegate"
"Message",Normal,"    39 |          7 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    25 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"    18 |          0 | GetType"
"Message",Normal,"    17 |          0 | McgAccessor"
"Message",Normal,"    16 |          0 | DelegateCtorCall"
"Message",Normal,"    13 |          0 | DumpNativeResources"
"Message",Normal,"     7 |          1 | McgFixups"
"Message",Normal,"     5 |          0 | ReducedCopyCleanup"
"Message",Normal,"     5 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     3 |          0 | ScrubOpenCalls"
"Message",Normal,"     3 |          1 | StartupCodeInjector"
"Message",Normal,"     2 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     2 |          0 | Attribute"
"Message",Normal,"     1 |          0 | ReflectionInvoke"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Fin de l'exécution de la tâche ""RunILTransforms""."
"Message",Low,"Génération de la cible ""RunILTransforms"" terminée dans le fichier ""ILTransforms""."
"Message",Low,"Génération du projet ""ILTransforms"" terminée."
"Message",Low,""
"Message",Low,""
"Message",Low,"Génération de la cible ""GenerateMDIL"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",High,"Génération du code natif"
"Message",Low,"Génération de la cible ""MDILPrepareMultiFile"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Tâche ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\PreviewCameraEx\obj\x86\Release\ilc\intermediate\MDIL\PreviewCameraEx.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.27420.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Analyse des types d'entrée"
"Message",Low,"Analyse de 833 méthodes."
"Message",Low,"Analyse de 925 méthodes."
"Message",Low,"Analyse de 328 méthodes."
"Message",Low,"Analyse de 120 méthodes."
"Message",Low,"Analyse de 1383 méthodes."
"Message",Low,"Analyse de 950 méthodes."
"Message",Low,"Analyse de 374 méthodes."
"Message",Low,"Analyse de 190 méthodes."
"Message",Low,"Analyse de 62 méthodes."
"Message",Low,"Analyse de 25 méthodes."
"Message",Low,"Analyse de 7 méthodes."
"Message",Low,"Analyse de 7 méthodes."
"Message",Low,"Analyse de 3 méthodes."
"Message",Low,"Analyse de 2 méthodes."
"Message",Low,"Analyse de 3 méthodes."
"Message",Low,"Analyse de 18 méthodes."
"Message",Low,"Analyse de 42 méthodes."
"Message",Low,"Analyse de 54 méthodes."
"Message",Low,"Analyse de 103 méthodes."
"Message",Low,"Analyse de 69 méthodes."
"Message",Low,"Analyse de 44 méthodes."
"Message",Low,"Analyse de 4 méthodes."
"Message",Low,"Génération de code hâtive"
"Message",Low,"Compilation de 5546 méthodes."
"Message",Low,"Génération de code différée"
"Message",Low,"Génération réussie de 'C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\PreviewCameraEx\obj\x86\Release\ilc\intermediate\MDIL\PreviewCameraEx.mdilexe'"
"Message",Low,"Génération réussie de 'C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\PreviewCameraEx\obj\x86\Release\ilc\intermediate\MDIL\PreviewCameraEx.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\PreviewCameraEx\obj\x86\Release\ilc\intermediate\MDIL\PreviewCameraEx.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |    11672 |    11672 |    11656 |    11672 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       11672 ms"
"Message",Normal,"System time per command: 11672 ms"
"Message",Normal,"Total duration:          11656 ms"
"Message",Normal,"Total lifetime:          11672 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Fin de l'exécution de la tâche ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Génération de la cible ""GenerateMDILGlobalAnalysis"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Tâche ""rc"""
"Message",Normal,"Launching 'C:\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\PreviewCameraEx\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\PreviewCameraEx\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\PreviewCameraEx\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\PreviewCameraEx\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      359 |      359 |      343 |      359 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       359 ms"
"Message",Normal,"System time per command: 359 ms"
"Message",Normal,"Total duration:          343 ms"
"Message",Normal,"Total lifetime:          359 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Fin de l'exécution de la tâche ""rc""."
"Message",Low,"Tâche ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\PreviewCameraEx\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\PreviewCameraEx\obj\x86\Release\ilc\intermediate\ILTransformed\PreviewCameraEx.res' at offset 0."
"Message",Normal," Added 'C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\PreviewCameraEx\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1432."
"Message",Low,"Fin de l'exécution de la tâche ""ResourceBinaryConcatenate""."
"Message",Low,"Génération de la cible ""GenerateBuildInfo"" terminée dans le fichier ""Nutc""."
"Message",Low,"Génération du projet ""Nutc"" terminée."
"Message",Low,""
"Message",Low,""
"Message",Low,"Génération de la cible ""MDILBindPrepare"" terminée dans le fichier ""Binder""."
"Message",Low,""
"Message",High,"Génération de corrections pour le code natif"
"Message",Low,"Tâche ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\PreviewCameraEx\obj\x86\Release\ilc\intermediate\rhbindargs.PreviewCameraEx.rsp""'"
"Message",Low,"VERSION DE SYSTÈME D'EXPLOITATION : principale : 6  secondaire : 2"
"Message",Low,"MDIL : C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\PreviewCameraEx\obj\x86\Release\ilc\intermediate\MDIL\PreviewCameraEx.mdilexe"
"Message",Low,"MDILPDB : C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\PreviewCameraEx\obj\x86\Release\ilc\intermediate\MDIL\PreviewCameraEx.mdilpdb"
"Message",Low,"IL : C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\PreviewCameraEx\obj\x86\Release\ilc\intermediate\MDIL\PreviewCameraEx.ilexe"
"Message",Low,"NI : C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\PreviewCameraEx\obj\x86\Release\ilc\intermediate\Native\PreviewCameraEx.dll"
"Message",Low,"SHIM : C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\PreviewCameraEx\obj\x86\Release\ilc\intermediate\Native\PreviewCameraEx.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb : C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\PreviewCameraEx\obj\x86\Release\ilc\intermediate\Native\PreviewCameraEx.pdb"
"Message",Low,"C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\PreviewCameraEx\obj\x86\Release\ilc\intermediate\Native\PreviewCameraEx.dll produits en 0.668 secondes"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\PreviewCameraEx\obj\x86\Release\ilc\intermediate\rhbindargs.PreviewCameraEx.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      781 |      781 |      781 |      781 | [0] rhbind PreviewCameraEx"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       781 ms"
"Message",Normal,"System time per command: 781 ms"
"Message",Normal,"Total duration:          781 ms"
"Message",Normal,"Total lifetime:          781 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Fin de l'exécution de la tâche ""MDILBind""."
"Message",Low,"Génération de la cible ""MDILBind"" terminée dans le fichier ""Binder""."
"Message",Low,"Génération du projet ""Binder"" terminée."
"Message",Low,""
"Message",Low,""
"Message",Low,"Génération de la cible ""CopyNativeExecutablesToOutput"" terminée dans le fichier ""Deployment""."
"Message",Low,""
"Message",Low,"Tâche ""TransformAppxManifest"""
"Message",Low,"Fin de l'exécution de la tâche ""TransformAppxManifest""."
"Message",Low,"Génération de la cible ""TransformAppxManifestAndAddCrt"" terminée dans le fichier ""Deployment""."
"Message",Low,""
"Message",Low,"Génération de la cible ""CopyPackageResourceFileInRetailBuild"" terminée dans le fichier ""Deployment""."
"Message",Low,"Génération du projet ""Deployment"" terminée."
"Message",Low,"Fin de la compilation"
