"Message",Normal,"      248 exportations lues à partir de 'C:\Windows Kits\10\lib\10.0.17763.0\um\x86\winsqlite3.lib'."
"Message",High,"  Chargement de 56 modules..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'C:\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName' from 'C:\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'C:\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW' from 'C:\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",High,"  Génération du code..."
"Message",High,"  Code interop généré."
"Message",Normal,"  Code écrit dans AssemblyInfo.g.cs"
"Message",Normal,"  Code écrit dans Adapters.g.cs"
"Message",Normal,"  Code écrit dans Data.g.cs"
"Message",Normal,"  Code écrit dans Helpers.g.cs"
"Message",Normal,"  Code écrit dans ImplTypes.g.cs"
"Message",Normal,"  Code écrit dans PInvoke.g.cs"
"Message",Normal,"  Code écrit dans SafeTypes.g.cs"
"Message",Normal,"  Code écrit dans SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 161 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x86\ilc\csc\csc.exe /noconfig @""C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\UdpDataSegmentation\obj\x86\Release\ilc\intermediate\UdpDataSegmentation.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 162 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 162 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 182 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 184 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 105 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 114 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 131 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 148 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 148 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 154 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 154 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 155 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 156 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 156 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 159 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 166 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 166 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 166 MB."
"Message",Normal,"Running 'GetType' transform, heap at 166 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 166 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 167 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 167 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 169 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 169 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 174 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 174 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 174 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 174 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 179 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 179 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 185 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 185 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 185 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 191 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 192 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 192 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 192 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 192 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 192 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 192 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 140 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 11440 |          1 | GenerateCodeAndCompile"
"Message",Normal,"  9847 |         86 | Analysis"
"Message",Normal,"  7354 |         27 | WriteAssemblies"
"Message",Normal,"  2058 |         57 | Mcg"
"Message",Normal,"  1279 |        -52 | Reducer"
"Message",Normal,"   597 |         20 | ReducedCopyInitialize"
"Message",Normal,"   425 |         17 | ReducedCopyComplete"
"Message",Normal,"   275 |        -79 | ReducedCopyPopulateTypes"
"Message",Normal,"   216 |          9 | ReducedCopyLateMetadata"
"Message",Normal,"   194 |         17 | ReducedCopyMethodBodies"
"Message",Normal,"   191 |          6 | CreateMetadata"
"Message",Normal,"   104 |          6 | LazyGenerics"
"Message",Normal,"    90 |          1 | McgRedirect"
"Message",Normal,"    89 |          5 | StaticInitData"
"Message",Normal,"    84 |          3 | McgTypeOf"
"Message",Normal,"    62 |          2 | TypeofTypeHandle"
"Message",Normal,"    46 |          0 | ScrubOpenCalls"
"Message",Normal,"    42 |          5 | Delegate"
"Message",Normal,"    41 |          7 | ExceptionMiniaturizer"
"Message",Normal,"    29 |          1 | McgAccessor"
"Message",Normal,"    28 |          0 | McgRedirect"
"Message",Normal,"    16 |          0 | DelegateCtorCall"
"Message",Normal,"    14 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"    11 |          1 | SaveRVAStatics"
"Message",Normal,"    10 |          6 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     8 |          1 | McgFixups"
"Message",Normal,"     5 |          0 | GetType"
"Message",Normal,"     5 |          0 | ReducedCopyCleanup"
"Message",Normal,"     5 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     3 |          0 | StartupCodeInjector"
"Message",Normal,"     3 |          0 | DumpNativeResources"
"Message",Normal,"     2 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     1 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     1 |          0 | ReflectionInvoke"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Fin de l'exécution de la tâche ""RunILTransforms""."
"Message",Low,"Génération de la cible ""RunILTransforms"" terminée dans le fichier ""ILTransforms""."
"Message",Low,"Génération du projet ""ILTransforms"" terminée."
"Message",Low,""
"Message",Low,""
"Message",Low,"Génération de la cible ""GenerateMDIL"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",High,"Génération du code natif"
"Message",Low,"Génération de la cible ""MDILPrepareMultiFile"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Tâche ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\UdpDataSegmentation\obj\x86\Release\ilc\intermediate\MDIL\UdpDataSegmentation.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.27420.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Analyse des types d'entrée"
"Message",Low,"Analyse de 804 méthodes."
"Message",Low,"Analyse de 836 méthodes."
"Message",Low,"Analyse de 204 méthodes."
"Message",Low,"Analyse de 97 méthodes."
"Message",Low,"Analyse de 1252 méthodes."
"Message",Low,"Analyse de 986 méthodes."
"Message",Low,"Analyse de 503 méthodes."
"Message",Low,"Analyse de 384 méthodes."
"Message",Low,"Analyse de 152 méthodes."
"Message",Low,"Analyse de 31 méthodes."
"Message",Low,"Analyse de 25 méthodes."
"Message",Low,"Analyse de 10 méthodes."
"Message",Low,"Analyse de 6 méthodes."
"Message",Low,"Analyse de 2 méthodes."
"Message",Low,"Analyse de 1 méthodes."
"Message",Low,"Analyse de 1 méthodes."
"Message",Low,"Génération de code hâtive"
"Message",Low,"Compilation de 5294 méthodes."
"Message",Low,"Génération de code différée"
"Message",Low,"Génération réussie de 'C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\UdpDataSegmentation\obj\x86\Release\ilc\intermediate\MDIL\UdpDataSegmentation.mdilexe'"
"Message",Low,"Génération réussie de 'C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\UdpDataSegmentation\obj\x86\Release\ilc\intermediate\MDIL\UdpDataSegmentation.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\UdpDataSegmentation\obj\x86\Release\ilc\intermediate\MDIL\UdpDataSegmentation.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |     6562 |     6562 |     6547 |     6562 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       6562 ms"
"Message",Normal,"System time per command: 6562 ms"
"Message",Normal,"Total duration:          6547 ms"
"Message",Normal,"Total lifetime:          6562 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Fin de l'exécution de la tâche ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Génération de la cible ""GenerateMDILGlobalAnalysis"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Tâche ""rc"""
"Message",Normal,"Launching 'C:\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\UdpDataSegmentation\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\UdpDataSegmentation\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\UdpDataSegmentation\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\UdpDataSegmentation\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       63 |       63 |       47 |       63 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       63 ms"
"Message",Normal,"System time per command: 63 ms"
"Message",Normal,"Total duration:          47 ms"
"Message",Normal,"Total lifetime:          63 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0,7"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Fin de l'exécution de la tâche ""rc""."
"Message",Low,"Tâche ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\UdpDataSegmentation\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\UdpDataSegmentation\obj\x86\Release\ilc\intermediate\ILTransformed\UdpDataSegmentation.res' at offset 0."
"Message",Normal," Added 'C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\UdpDataSegmentation\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1464."
"Message",Low,"Fin de l'exécution de la tâche ""ResourceBinaryConcatenate""."
"Message",Low,"Génération de la cible ""GenerateBuildInfo"" terminée dans le fichier ""Nutc""."
"Message",Low,"Génération du projet ""Nutc"" terminée."
"Message",Low,""
"Message",Low,""
"Message",Low,"Génération de la cible ""MDILBindPrepare"" terminée dans le fichier ""Binder""."
"Message",Low,""
"Message",High,"Génération de corrections pour le code natif"
"Message",Low,"Tâche ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\UdpDataSegmentation\obj\x86\Release\ilc\intermediate\rhbindargs.UdpDataSegmentation.rsp""'"
"Message",Low,"VERSION DE SYSTÈME D'EXPLOITATION : principale : 6  secondaire : 2"
"Message",Low,"MDIL : C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\UdpDataSegmentation\obj\x86\Release\ilc\intermediate\MDIL\UdpDataSegmentation.mdilexe"
"Message",Low,"MDILPDB : C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\UdpDataSegmentation\obj\x86\Release\ilc\intermediate\MDIL\UdpDataSegmentation.mdilpdb"
"Message",Low,"IL : C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\UdpDataSegmentation\obj\x86\Release\ilc\intermediate\MDIL\UdpDataSegmentation.ilexe"
"Message",Low,"NI : C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\UdpDataSegmentation\obj\x86\Release\ilc\intermediate\Native\UdpDataSegmentation.dll"
"Message",Low,"SHIM : C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\UdpDataSegmentation\obj\x86\Release\ilc\intermediate\Native\UdpDataSegmentation.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb : C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\UdpDataSegmentation\obj\x86\Release\ilc\intermediate\Native\UdpDataSegmentation.pdb"
"Message",Low,"C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\UdpDataSegmentation\obj\x86\Release\ilc\intermediate\Native\UdpDataSegmentation.dll produits en 0.432 secondes"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Anthony\Documents\NATAssistanceAR\Hololens\Examples\UdpDataSegmentation\obj\x86\Release\ilc\intermediate\rhbindargs.UdpDataSegmentation.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |      453 |      453 |      438 |      453 | [0] rhbind UdpDataSegmentation"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       453 ms"
"Message",Normal,"System time per command: 453 ms"
"Message",Normal,"Total duration:          438 ms"
"Message",Normal,"Total lifetime:          453 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Fin de l'exécution de la tâche ""MDILBind""."
"Message",Low,"Génération de la cible ""MDILBind"" terminée dans le fichier ""Binder""."
"Message",Low,"Génération du projet ""Binder"" terminée."
"Message",Low,""
"Message",Low,""
"Message",Low,"Génération de la cible ""CopyNativeExecutablesToOutput"" terminée dans le fichier ""Deployment""."
"Message",Low,""
"Message",Low,"Tâche ""TransformAppxManifest"""
"Message",Low,"Fin de l'exécution de la tâche ""TransformAppxManifest""."
"Message",Low,"Génération de la cible ""TransformAppxManifestAndAddCrt"" terminée dans le fichier ""Deployment""."
"Message",Low,""
"Message",Low,"Génération de la cible ""CopyPackageResourceFileInRetailBuild"" terminée dans le fichier ""Deployment""."
"Message",Low,"Génération du projet ""Deployment"" terminée."
"Message",Low,"Fin de la compilation"
